,ID,Romance,Action,Horror,Documentary,Reality-TV
245,103584,0,1,0,0,0
246,103586,0,1,0,0,0
247,104523,0,0,1,0,0
248,105559,1,0,0,0,0
249,105932,0,1,0,0,0
250,105935,1,1,0,0,0
251,105943,1,0,0,0,0
252,105946,0,1,0,0,0
253,106014,1,0,0,0,0
254,106017,1,0,0,0,0
255,106057,1,0,0,0,0
256,106064,0,1,0,0,0
257,106080,1,0,0,0,0
258,106122,1,0,0,0,0
259,106126,0,1,0,0,0
260,106140,1,1,0,0,0
261,106145,0,1,0,0,0
262,106154,0,1,0,0,0
263,106168,0,1,0,0,0
264,108684,0,0,1,0,0
265,108709,1,1,0,0,0
266,108734,1,0,0,0,0
267,108757,1,0,0,0,0
268,108761,1,0,0,0,0
269,108778,1,0,0,0,0
270,108783,1,1,0,0,0
271,108799,0,1,0,0,0
272,108800,1,0,0,0,0
273,108825,1,0,0,0,0
274,108829,0,1,0,0,0
275,108872,1,0,0,0,0
276,108885,0,1,0,0,0
277,108903,0,1,0,0,0
278,108906,0,0,1,0,0
279,108909,0,1,0,0,0
280,108961,0,0,0,1,0
281,108978,0,1,0,0,0
282,108983,0,1,0,0,0
283,111880,0,0,1,0,0
284,111892,0,1,1,0,0
285,111910,1,0,0,0,0
286,111948,0,1,0,0,0
287,111964,0,1,0,0,0
288,111970,0,1,0,0,0
289,111987,0,0,1,0,0
290,111999,1,1,0,0,0
291,112004,1,0,0,0,0
292,112022,0,1,0,0,0
293,112056,0,0,0,0,1
294,112064,1,1,0,0,0
295,112095,1,0,0,0,0
296,112111,0,0,1,0,0
297,112112,0,1,0,0,0
298,112159,0,1,0,0,0
299,112166,0,1,0,0,0
300,112173,0,1,0,0,0
301,112175,0,1,0,0,0
302,112178,0,1,0,0,0
303,112196,0,1,0,0,0
304,112230,0,1,0,0,0
305,114327,1,1,0,0,0
306,115083,1,0,0,0,0
307,115086,0,1,0,0,0
308,115088,0,1,0,0,0
309,115108,0,1,0,0,0
310,115184,0,1,0,0,0
311,115215,0,1,0,0,0
312,115218,0,1,0,0,0
313,115226,0,1,0,0,0
314,115227,0,0,0,0,1
315,115228,0,1,0,0,0
316,115232,1,0,1,0,0
317,115243,0,1,0,0,0
318,115269,0,1,0,0,0
319,115270,0,0,1,0,0
320,115282,1,0,0,0,0
321,115285,0,1,0,0,0
322,115317,0,0,1,0,0
323,115319,0,1,0,0,0
324,115351,0,1,0,0,0
325,115378,0,1,0,0,0
326,115398,0,0,0,1,0
327,115674,0,1,0,0,0
328,118254,1,0,0,0,0
329,118266,0,1,0,0,0
330,118276,1,1,0,0,0
331,118298,1,0,0,0,0
332,118300,1,0,0,0,0
333,118303,1,0,0,0,0
334,118379,1,1,0,0,0
335,118436,0,1,0,0,0
336,118437,1,0,0,0,0
337,118451,0,1,0,0,0
338,118475,1,1,1,0,0
339,118480,0,1,0,0,0
340,118484,1,0,0,0,0
341,118499,1,1,0,0,0
342,120569,0,1,0,0,0
343,120575,0,1,0,0,0
344,121033,0,1,0,0,0
345,121220,0,1,0,0,0
346,121932,0,1,1,0,0
347,121967,0,1,0,0,0
348,122355,0,1,0,0,0
349,122837,0,0,1,0,0
350,123338,0,0,0,1,0
351,123816,0,1,0,0,0
352,124932,0,0,0,1,0
353,125622,0,1,0,0,0
354,125633,0,1,0,0,0
355,126158,0,1,0,0,0
356,126171,0,1,0,0,0
357,126173,0,1,0,0,0
358,127376,1,0,0,0,0
359,127382,0,1,0,0,0
360,127385,0,1,0,0,0
361,127388,0,1,0,0,0
362,127398,0,1,0,0,0
363,127471,0,1,0,0,0
364,129695,0,1,0,0,0
365,129712,0,1,0,0,0
366,130410,1,0,0,0,0
367,131179,1,0,0,0,0
368,131190,0,1,0,0,0
369,131613,0,1,0,0,0
370,133302,0,0,0,1,0
371,134247,1,0,0,0,0
372,134269,0,1,0,0,0
373,137330,1,0,0,0,0
374,138230,0,1,0,0,0
375,138919,1,1,0,0,0
376,138956,0,0,1,0,0
377,138967,0,1,0,0,0
378,139774,0,1,0,0,0
379,140749,0,1,1,0,0
380,142183,1,1,0,0,0
381,144048,0,1,0,0,1
382,144069,0,1,0,0,0
383,144714,0,1,0,0,0
384,145628,1,0,0,0,0
385,147746,0,1,0,0,0
386,147752,0,1,0,0,0
387,149437,0,1,0,0,0
388,149447,0,1,0,0,0
389,149453,1,0,0,0,0
390,157246,1,0,0,0,0
391,159156,0,0,0,1,0
392,159172,0,1,0,0,0
393,159175,0,1,0,0,0
394,159186,1,1,0,0,0
395,159192,0,1,0,0,0
396,159193,1,1,0,0,0
397,159206,1,0,0,0,0
398,159208,0,1,0,0,0
399,159567,0,1,0,0,0
400,159847,0,0,0,0,1
401,159920,0,1,0,0,0
402,160904,0,1,0,0,0
403,161952,0,1,0,0,0
404,162065,0,1,0,0,0
405,163438,0,1,0,0,0
406,163464,1,0,0,0,0
407,163488,0,1,0,0,0
408,163503,0,0,0,1,0
409,163949,0,1,0,0,0
410,165046,0,1,0,0,0
411,165564,0,0,1,0,0
412,165598,1,0,0,0,0
413,166030,0,1,0,0,0
414,166425,0,1,0,0,0
415,167720,0,1,0,0,0
416,167742,0,1,0,0,0
417,168326,1,0,0,0,0
418,168366,0,1,0,0,0
419,168436,1,0,0,0,0
420,168596,1,0,0,0,0
421,169473,0,1,0,0,0
422,169516,0,1,0,0,0
423,170982,0,1,0,0,0
424,172031,0,0,1,0,0
425,173528,0,0,0,1,0
426,174388,0,1,0,0,0
427,175058,0,1,0,0,0
428,175059,0,1,0,0,0
429,176095,0,0,0,0,1
430,177440,0,0,0,0,1
431,177443,0,1,0,0,0
432,177991,1,0,0,0,0
433,179552,0,1,0,0,0
434,181262,0,1,0,0,0
435,182587,0,1,0,0,0
436,182629,0,1,0,0,0
437,182646,0,1,0,0,0
438,184135,0,0,1,0,0
439,185070,1,1,0,0,0
440,185103,0,1,0,0,0
441,185130,0,1,0,0,0
442,185133,1,1,0,0,0
443,187635,0,1,0,0,0
444,187636,0,1,0,0,0
445,187664,0,1,0,0,0
446,189315,0,1,0,0,0
447,189392,0,1,1,0,0
448,190171,0,0,0,1,0
449,190198,0,1,0,0,0
450,190897,1,0,0,0,0
451,197182,0,1,0,0,0
452,199248,0,0,0,1,0
453,202197,1,0,0,0,0
454,202198,1,0,0,0,0
455,202200,1,0,0,0,0
456,202430,1,0,0,0,0
457,202748,1,0,0,0,0
458,203268,0,1,0,0,0
459,204113,0,0,0,0,1
460,204993,0,1,0,0,0
461,205410,1,0,0,0,0
462,206476,0,1,0,0,0
463,206490,0,1,0,0,0
464,206500,0,1,0,0,0
465,206501,0,0,0,1,0
466,207120,0,1,0,0,0
467,207919,0,1,0,0,0
468,208614,0,1,0,0,0
469,209631,0,1,0,0,0
470,210418,0,1,0,0,0
471,210723,0,1,0,0,0
472,211145,0,1,0,0,0
473,211802,1,0,0,0,0
474,211878,1,0,0,0,0
475,212686,0,1,0,0,0
476,213327,0,1,0,0,0
477,213334,0,1,0,0,0
478,213338,0,1,0,0,0
479,214341,0,1,0,0,0
480,215392,0,1,0,0,0
481,217229,0,0,0,1,0
482,217941,0,1,0,0,0
483,218775,0,1,0,0,0
484,218787,0,0,0,1,0
485,219263,0,1,0,0,0
486,220008,0,1,0,0,0
487,220238,0,1,0,0,0
488,220261,0,1,0,0,0
489,220265,0,0,0,0,1
490,220880,0,0,1,0,0
491,220906,0,1,0,0,0
492,221735,1,1,0,0,0
493,222517,0,0,1,0,0
494,222518,0,1,0,0,0
495,222548,1,0,0,0,0
496,227972,0,1,0,0,0
497,229119,0,1,0,1,1
498,230804,0,1,0,0,0
499,233084,1,0,0,0,0
500,233127,1,0,0,0,0
501,234355,0,1,0,0,0
502,235923,0,1,1,0,0
503,236893,0,1,0,0,0
504,237123,1,0,0,0,0
505,238793,1,0,0,0,0
506,239195,0,0,0,0,1
507,240278,1,1,0,0,0
508,242949,0,1,0,0,0
509,243694,0,1,0,0,0
510,244365,0,1,0,0,0
511,244926,0,1,0,0,0
512,247729,0,1,0,0,0
513,247827,1,1,0,0,0
514,247874,0,1,0,0,0
515,247882,0,0,0,1,0
516,247902,0,1,0,0,0
517,249327,0,1,0,0,0
518,250141,1,1,0,0,0
519,251439,0,1,0,0,0
520,251497,0,0,0,0,1
521,254019,1,0,0,0,0
522,256278,0,1,0,0,0
523,257295,0,0,0,0,1
524,259141,0,1,0,0,0
525,260602,0,1,0,0,0
526,260615,1,0,0,0,0
527,262972,0,0,1,0,0
528,262985,1,0,0,0,0
529,264263,0,1,0,0,1
530,264700,1,0,0,0,0
531,266171,0,1,0,0,0
532,268094,0,1,1,0,0
533,270118,0,0,0,0,1
534,270761,1,0,0,0,0
535,270792,0,0,0,0,1
536,271894,0,0,0,1,0
537,274298,0,1,0,0,0
538,274988,1,0,0,0,0
539,275137,0,1,0,0,0
540,276656,0,0,0,0,1
541,278191,0,0,0,0,1
542,278238,0,1,0,0,0
543,278866,1,1,0,0,0
544,279550,0,0,0,0,1
545,279570,1,0,0,0,0
546,279600,1,0,0,0,0
547,280240,0,1,0,0,0
548,280249,0,1,0,0,0
549,281471,0,1,1,0,0
550,281524,0,0,1,0,0
551,283203,0,1,0,0,0
552,283205,0,1,0,0,0
553,283226,0,1,0,0,0
554,283754,0,1,0,0,0
555,285331,0,1,0,0,0
556,285333,0,1,0,0,0
557,285335,0,0,0,0,1
558,285351,1,0,0,0,0
559,285358,1,0,0,0,0
560,285368,0,0,1,0,0
561,286347,1,0,0,0,0
562,287285,0,1,0,0,0
563,287871,0,1,0,0,0
564,288937,1,0,0,0,0
565,289800,1,0,0,0,0
566,289832,0,1,0,0,0
567,290223,1,1,0,0,0
568,290966,0,1,0,0,0
569,290983,0,1,0,0,0
570,292414,1,0,0,0,0
571,292800,0,0,1,0,0
572,293731,0,1,0,0,0
573,294154,0,1,0,0,0
574,295080,0,1,0,0,0
575,295776,0,1,0,0,0
576,296319,1,0,0,0,0
577,296435,0,1,0,0,0
578,302447,1,0,0,0,0
579,303453,1,0,0,0,0
580,306370,0,0,0,0,1
581,306371,0,1,0,0,0
582,307427,0,1,0,0,0
583,309152,0,0,0,1,0
584,310443,1,0,0,0,0
585,312098,0,1,0,0,0
586,312109,0,1,0,0,0
587,312189,0,1,0,0,0
588,312258,0,1,0,0,0
589,313038,1,0,0,0,1
590,313043,0,1,0,0,0
591,315008,1,0,0,0,0
592,315064,0,1,0,0,0
593,315429,0,1,0,0,0
594,316975,0,1,0,0,0
595,318224,0,0,0,1,0
596,318233,0,1,0,0,0
597,318236,0,1,0,0,0
598,318252,0,0,1,0,0
599,318871,1,1,1,0,0
600,318898,0,1,0,0,0
601,318913,0,1,0,0,0
602,319930,1,0,0,0,0
603,319931,0,0,0,0,1
604,320000,0,1,0,0,0
605,320075,0,0,1,0,0
606,320970,1,0,0,0,0
607,324679,0,0,0,1,0
608,324864,0,0,1,0,0
609,324924,1,0,0,1,0
610,326672,1,0,0,0,0
611,327375,0,1,1,0,0
612,328733,0,1,0,0,0
613,328738,1,0,0,0,0
614,328739,1,1,0,0,0
615,328789,1,0,0,0,0
616,329824,0,0,0,0,1
617,329938,0,1,0,0,0
618,330251,1,0,0,0,0
619,331744,0,1,0,0,0
620,334874,0,1,0,0,0
621,337761,0,1,0,0,0
622,337762,0,1,0,0,0
623,338592,1,0,0,0,0
624,338616,0,0,0,0,1
625,338621,0,1,0,0,0
626,338639,1,0,0,0,0
627,339968,0,0,1,0,1
628,343314,0,1,0,0,0
629,344651,0,0,0,1,0
630,346314,0,1,0,0,0
631,346369,0,0,0,1,0
632,348894,1,0,0,0,1
633,353115,0,1,0,0,0
634,355096,0,0,0,0,1
635,358332,0,0,0,0,1
636,361140,0,1,0,0,0
637,361201,0,1,0,0,0
638,361227,0,0,0,0,1
639,361243,0,1,0,0,0
640,362153,0,0,0,0,1
641,362344,0,1,1,0,0
642,362355,0,0,1,0,1
643,362359,1,0,0,0,0
644,362372,1,0,0,0,0
645,362867,1,0,0,0,0
646,363307,0,0,0,0,1
647,364774,0,1,0,0,0
648,364779,0,0,0,0,1
649,364782,0,0,0,0,1
650,364806,0,0,0,1,0
651,364829,0,0,0,0,1
652,364843,0,1,0,0,0
653,364845,0,1,0,0,0
654,364863,1,1,0,0,0
655,366005,0,1,1,0,0
656,366848,1,0,0,0,0
657,367409,0,1,0,0,0
658,367413,0,1,0,0,0
659,367439,0,1,0,0,0
660,368504,0,1,0,0,0
661,368530,1,0,0,0,0
662,369117,0,0,0,0,1
663,369131,0,0,0,1,0
664,369171,0,1,0,0,0
665,369179,1,0,0,0,0
666,371475,0,0,1,0,0
667,373587,0,1,0,0,0
668,373732,0,1,0,0,0
669,374407,0,1,0,0,0
670,374419,0,1,1,0,0
671,374455,0,1,0,0,0
672,374460,0,1,0,0,0
673,375355,1,0,0,0,0
674,375466,0,1,0,0,0
675,376390,0,1,0,0,0
676,377024,0,0,0,0,1
677,377288,0,0,0,0,1
678,380105,0,1,0,0,1
679,380934,1,0,0,0,1
680,381733,1,0,0,0,0
681,382501,0,0,0,0,1
682,383126,0,0,0,1,1
683,383718,0,1,0,0,0
684,383795,0,0,0,1,0
685,384745,1,0,0,0,0
686,384746,0,0,0,0,1
687,384759,1,0,0,0,0
688,384766,1,1,0,0,0
689,385426,0,1,0,0,0
690,386180,0,0,0,0,1
691,386224,0,0,1,0,0
692,386950,0,0,0,1,0
693,386986,0,1,0,0,0
694,386993,0,1,0,0,0
695,387724,1,0,1,0,0
696,387763,1,0,0,0,0
697,388595,0,0,0,0,1
698,388629,0,1,0,0,0
699,388644,0,0,0,1,0
700,389644,0,1,0,0,0
701,389680,0,1,0,0,0
702,389701,0,0,0,1,0
703,390733,0,1,0,0,0
704,391666,1,0,0,0,0
705,391683,1,0,0,0,0
706,393009,0,0,0,0,1
707,395057,1,0,0,0,0
708,395413,0,0,1,0,0
709,395843,0,1,0,0,0
710,395891,0,0,0,0,1
711,397442,1,0,0,0,0
712,398417,0,1,0,0,0
713,400690,0,1,0,0,0
714,401747,0,1,0,0,0
715,401933,1,0,0,0,0
716,402471,1,0,0,0,0
717,402716,0,1,0,0,0
718,407362,0,1,0,0,0
719,408381,1,0,0,0,0
720,408409,0,0,0,1,1
721,409546,1,0,0,0,0
722,409591,0,1,0,0,0
723,409594,1,0,0,0,0
724,409608,0,0,0,0,1
725,410975,1,0,0,0,0
726,410997,1,0,0,0,0
727,411004,1,0,0,0,0
728,411027,0,0,0,0,1
729,411040,1,0,0,0,1
730,412137,0,0,0,0,1
731,413573,1,0,0,0,0
732,414731,1,0,1,0,0
733,414762,0,1,0,0,0
734,414766,1,0,0,0,0
735,415463,1,0,0,0,0
736,417299,0,1,0,0,0
737,417311,1,1,0,0,0
738,417373,0,1,0,0,0
739,419322,0,1,0,0,0
740,419348,0,1,0,0,0
741,421099,0,0,0,1,0
742,421357,0,1,0,0,0
743,421384,0,1,0,0,0
744,421463,0,1,0,0,0
745,421482,0,1,0,0,0
746,423642,0,0,0,0,1
747,423646,0,0,1,0,0
748,423652,0,0,0,0,1
749,423668,1,0,1,0,0
750,423731,0,1,0,0,0
751,423746,0,1,0,0,0
752,423776,0,0,0,0,1
753,424603,0,1,0,0,0
754,424627,0,0,0,0,1
755,426666,0,0,0,1,0
756,426719,0,1,0,0,0
757,426738,0,0,0,0,1
758,426741,1,0,0,0,0
759,429305,0,1,0,0,0
760,429318,0,0,0,0,1
761,429363,0,1,0,0,0
762,429434,0,0,0,1,0
763,429442,0,0,0,0,1
764,429466,0,0,0,1,0
765,434662,1,0,0,0,0
766,434665,0,1,0,0,0
767,434670,0,1,1,0,0
768,434685,0,1,1,0,0
769,434694,0,1,0,0,0
770,434735,1,0,0,0,0
771,435576,0,0,1,0,0
772,435937,0,0,1,0,0
773,435961,0,1,1,0,0
774,437005,0,0,0,0,1
775,437018,0,1,0,0,0
776,437696,0,0,0,1,1
777,437741,0,0,0,0,1
778,439341,1,0,0,0,0
779,439879,1,0,0,0,0
780,440988,0,1,0,0,0
781,441718,0,0,0,0,1
782,441924,1,0,0,0,0
783,442633,0,0,0,1,0
784,443370,0,0,0,0,1
785,443418,0,1,0,0,0
786,445890,0,0,0,1,1
787,445912,0,1,0,0,1
788,446241,0,1,0,0,0
789,446622,0,0,0,1,1
790,446809,0,0,0,1,1
791,448190,0,0,1,0,0
792,450897,0,0,0,0,1
793,450920,0,0,0,1,0
794,451469,0,1,0,0,0
795,452568,1,0,0,0,0
796,454349,0,1,0,0,0
797,454370,1,0,0,0,0
798,455275,0,1,0,0,0
799,457544,0,0,0,0,1
800,458122,0,1,0,0,0
801,458259,0,0,0,0,1
802,458290,0,1,0,0,0
803,460084,0,1,0,0,0
804,460624,1,0,0,0,0
805,460625,1,0,0,0,1
806,460627,1,0,0,0,0
807,460649,1,0,0,0,0
808,460651,1,0,1,0,0
809,460654,1,0,0,0,0
810,460665,0,0,1,0,0
811,460681,0,0,1,0,0
812,460686,0,1,0,0,0
813,460690,0,1,0,0,0
814,460692,1,0,0,0,0
815,460693,1,0,0,0,0
816,461622,0,0,0,0,1
817,461727,0,0,0,0,1
818,462133,0,0,0,1,0
819,462139,1,0,0,0,0
820,463398,0,0,0,0,1
821,463399,0,0,0,1,0
822,464625,1,0,0,0,0
823,465774,0,1,0,0,0
824,468424,1,0,0,0,1
825,468618,1,0,0,0,0
826,468996,0,0,0,0,1
827,469008,1,1,0,0,0
828,472014,0,0,0,1,1
829,472023,0,0,0,0,1
830,475464,0,1,0,0,0
831,475900,0,0,0,0,1
832,476041,0,0,0,0,1
833,476042,0,1,0,0,0
834,476916,0,0,0,0,1
835,477217,1,0,0,0,0
836,477524,1,0,0,0,0
837,477543,1,1,0,0,0
838,478073,0,1,1,0,0
839,478079,1,0,0,0,0
840,478838,1,0,0,0,0
841,481256,0,1,0,0,0
842,482424,0,1,0,0,0
843,482855,0,1,1,0,0
844,482870,0,1,0,0,0
845,484082,1,0,0,0,0
846,484243,0,0,1,1,0
847,485069,0,1,0,0,0
848,485301,0,1,0,0,0
849,486171,0,1,0,0,0
850,487189,1,0,0,0,0
851,488262,1,0,0,0,1
852,488477,1,0,1,0,0
853,489597,1,0,0,0,0
854,489598,0,0,0,0,1
855,489902,1,0,0,0,0
856,490035,0,0,0,1,1
857,491560,0,0,1,0,0
858,492429,0,0,0,1,0
859,493334,0,1,0,0,0
860,493378,0,0,0,0,1
861,496356,1,0,0,0,0
862,497079,0,0,0,0,1
863,497294,0,0,0,0,1
864,497480,0,0,0,1,0
865,498443,1,0,0,0,0
866,498617,0,0,0,0,1
867,499168,1,1,0,0,0
868,756509,1,0,0,0,0
869,756573,1,0,0,0,0
870,756582,1,0,0,0,0
871,758790,1,0,0,0,0
872,759364,0,0,0,0,1
873,759475,1,0,0,0,0
874,760139,0,0,0,1,0
875,760437,0,1,0,0,0
876,765425,0,0,0,0,1
877,765491,1,0,0,0,0
878,765725,0,0,0,1,0
879,770521,0,1,0,0,0
880,770659,0,0,0,1,0
881,770762,0,0,1,0,0
882,772137,1,0,0,0,0
883,772139,0,0,1,0,0
884,772145,0,1,0,0,0
885,773264,1,0,0,0,0
886,774809,1,1,0,0,0
887,775372,0,1,0,0,0
888,780206,0,0,0,1,0
889,782374,0,0,0,0,1
890,784920,0,1,0,0,0
891,785036,0,0,0,0,1
892,787985,1,1,0,0,0
893,790557,0,0,0,0,1
894,790772,1,0,0,0,0
895,790820,1,0,0,0,0
896,791163,0,1,1,0,0
897,791205,0,1,0,0,0
898,791283,0,0,0,0,1
899,791615,0,0,0,1,0
900,795129,0,0,0,0,1
901,795256,1,1,0,0,0
902,796264,1,0,0,0,0
903,799862,0,1,0,0,0
904,801425,0,1,0,0,0
905,805448,0,1,0,0,0
906,805663,0,1,0,0,0
907,805664,1,0,0,0,0
908,805668,0,1,0,0,0
909,805669,1,0,0,0,0
910,805837,0,1,1,0,0
911,805906,1,0,0,0,0
912,807832,0,0,1,0,0
913,808013,1,0,1,0,0
914,808096,0,1,0,0,0
915,809497,1,0,0,0,0
916,809815,1,1,0,0,0
917,810705,1,0,0,0,0
918,810788,0,1,0,0,0
919,813808,0,1,0,0,0
920,813971,0,1,1,0,0
921,815063,0,0,0,0,1
922,816397,1,0,0,0,0
923,818149,0,0,0,0,1
924,820392,0,0,0,0,1
925,823333,0,1,1,0,0
926,830298,0,1,0,0,0
927,832330,0,1,0,0,0
928,835010,0,0,0,1,0
